bucket,original,reason,category,best_variant,source,matched,level,country,ispayer,last_activity,time_ago,candidates
mob,IDN-Jacob,drop_stale,other,Jacob,username,jacob,2,eN,0,2022-04-02,4.2y,"Jacob->jacob (Lvl 2, eN, P=0, last 4.2y)"
mob,Jf-fishing,drop_stale,other,Jf_fishing,username,JF_Fishing,3,id,0,2023-03-12,3.2y,"Jf_fishing->JF_Fishing (Lvl 3, id, P=0, last 3.2y) | JfFishing->JfFishing (Lvl 2, fr, P=0, last 3.7y)"
mob,Santinooooo,drop_stale,other,Santino,username,Santino,2,us,0,2023-04-23,3.1y,"Santino->Santino (Lvl 2, us, P=0, last 3.1y)"
steam,𝖘𝖑𝖆𝖘𝖍𝖞,drop_stale,special_chars_normalized,slashy,username,Slashy,3,DE,0,2019-04-09,7.2y,"slashy->Slashy (Lvl 3, DE, P=0, last 7.2y)"
steam,[PwPro]Andy,drop_stale,brackets_removed,Andy,username,Andy,16,,1,2022-09-06,3.8y,"Andy->Andy (Lvl 16, , P=1, last 3.8y)"
steam,>>Tom<<,drop_stale,trimmed_suffix,Tom,username,Tom,3,,0,2015-08-11,10.9y,"Tom->Tom (Lvl 3, , P=0, last 10.9y)"
steam,Big T,drop_stale,multi_word_compacted,Big_T,username,Big_T,2,GB,0,2023-05-17,3.1y,"Big_T->Big_T (Lvl 2, GB, P=0, last 3.1y) | BigT->BigT (Lvl 21, , P=0, last 10.5y)"
steam,Captain West,drop_stale,multi_word_compacted,CaptainWest,username,captainwest,4,US,0,2017-08-20,8.9y,"CaptainWest->captainwest (Lvl 4, US, P=0, last 8.9y)"
steam,Doctor-Law,drop_stale,other,DoctorLaw,username,DoctorLaw,13,BR,0,2025-02-26,1.2y,"DoctorLaw->DoctorLaw (Lvl 13, BR, P=0, last 1.2y)"
steam,Fishing Planet username is Toyotaguy,drop_stale,free_form_extracted,Toyotaguy,username,TOYOTAGUY,2,US,0,2020-08-10,5.9y,"Toyotaguy->TOYOTAGUY (Lvl 2, US, P=0, last 5.9y)"
steam,[email],drop_stale,email_extracted,[email],email,BrightPerchBreaker36,8,PL,0,2024-01-27,2.3y,"[email]->BrightPerchBreaker36 (Lvl 8, PL, P=0, last 2.3y)"
steam,pasiek (with cat on profil),drop_stale,trimmed_suffix,pasiek,username,Pasiek,3,PL,0,2019-11-03,6.6y,"pasiek->Pasiek (Lvl 3, PL, P=0, last 6.6y)"
steam,username Spyder_tj nickname Mr. Bones,drop_stale,free_form_extracted,Mr_Bones,username,Mr_Bones,1,US,0,2021-08-13,4.8y,"Mr.Bones->Mr.Bones (Lvl 2, , P=0, last 10.9y) | Mr_Bones->Mr_Bones (Lvl 1, US, P=0, last 4.8y) | MrBones->mrbones (Lvl 2, US, P=0, last 8.8y)"
steam,vanthanh_,drop_stale,trimmed_suffix,vanthanh,username,vanthanh,3,VN,0,2025-03-02,1.2y,"vanthanh->vanthanh (Lvl 3, VN, P=0, last 1.2y)"
steam,WALCZ! | Djabeu,drop_stale,free_form_extracted,Djabeu,username,DjabeU,3,PL,0,2024-06-12,2.0y,"Djabeu->DjabeU (Lvl 3, PL, P=0, last 2.0y)"
steam,washed.,drop_stale,trimmed_suffix,washed,username,Washed,2,CA,0,2022-05-07,4.1y,"washed->Washed (Lvl 2, CA, P=0, last 4.1y)"
steam,water(steam name),drop_stale,parens_extracted,water,username,water,2,,0,2015-08-12,10.9y,"water->water (Lvl 2, , P=0, last 10.9y)"
steam,Бойка,drop_stale,cjk_or_cyrillic,Boika,username,boika,3,RU,0,2019-10-16,6.7y,"Boika->boika (Lvl 3, RU, P=0, last 6.7y) | Boyka->BoyKa (Lvl 2, LT, P=0, last 8.9y)"
mob,FurryNetTheif1,review_stale,other,FurryNetThief,username,FurryNetThief,1,ve,0,2025-05-27,11mo,"FurryNetThief->FurryNetThief (Lvl 1, ve, P=0, last 11mo)"
steam,Ivakis Solo,review_stale,multi_word_compacted,Ivakis_Solo,username,Ivakis_Solo,67,BG,1,2025-11-27,5mo,"Ivakis_Solo->Ivakis_Solo (Lvl 67, BG, P=1, last 5mo)"
steam,Jekyll&Hyde,review_stale,special_chars_normalized,Jekyll_Hyde,username,Jekyll_Hyde,22,FR,1,2025-12-17,5mo,"Jekyll_Hyde->Jekyll_Hyde (Lvl 22, FR, P=1, last 5mo) | JekyllHyde->JekyllHyde (Lvl 5, CN, P=0, last 5.1y)"
steam,My discord name is Prxme or p.r.x.m.e my steam is Br00ther7,review_stale,free_form_extracted,Br00ther7,username,Br00ther7,95,US,1,2025-12-19,5mo,"Br00ther7->Br00ther7 (Lvl 95, US, P=1, last 5mo) | Prxme->PrxmE (Lvl 2, DE, P=0, last 1.6y)"
